LAMMPS data file for FCC lattice

500 atoms
33000 angles

1 atom types
4 angle types

0.0 7.07107 xlo xhi
0.0 7.07107 ylo yhi
0.0 7.07107 zlo zhi

Masses

1 1.0

Atoms

1 1 0 0 0 1
2 1 0.707107 0.707107 0 1
3 1 0.707107 0 0.707107 1
4 1 0 0.707107 0.707107 1
5 1 0 0 1.41421 1
6 1 0.707107 0.707107 1.41421 1
7 1 0.707107 0 2.12132 1
8 1 0 0.707107 2.12132 1
9 1 0 0 2.82843 1
10 1 0.707107 0.707107 2.82843 1
11 1 0.707107 0 3.53553 1
12 1 0 0.707107 3.53553 1
13 1 0 0 4.24264 1
14 1 0.707107 0.707107 4.24264 1
15 1 0.707107 0 4.94975 1
16 1 0 0.707107 4.94975 1
17 1 0 0 5.65685 1
18 1 0.707107 0.707107 5.65685 1
19 1 0.707107 0 6.36396 1
20 1 0 0.707107 6.36396 1
21 1 0 1.41421 0 1
22 1 0.707107 2.12132 0 1
23 1 0.707107 1.41421 0.707107 1
24 1 0 2.12132 0.707107 1
25 1 0 1.41421 1.41421 1
26 1 0.707107 2.12132 1.41421 1
27 1 0.707107 1.41421 2.12132 1
28 1 0 2.12132 2.12132 1
29 1 0 1.41421 2.82843 1
30 1 0.707107 2.12132 2.82843 1
31 1 0.707107 1.41421 3.53553 1
32 1 0 2.12132 3.53553 1
33 1 0 1.41421 4.24264 1
34 1 0.707107 2.12132 4.24264 1
35 1 0.707107 1.41421 4.94975 1
36 1 0 2.12132 4.94975 1
37 1 0 1.41421 5.65685 1
38 1 0.707107 2.12132 5.65685 1
39 1 0.707107 1.41421 6.36396 1
40 1 0 2.12132 6.36396 1
41 1 0 2.82843 0 1
42 1 0.707107 3.53553 0 1
43 1 0.707107 2.82843 0.707107 1
44 1 0 3.53553 0.707107 1
45 1 0 2.82843 1.41421 1
46 1 0.707107 3.53553 1.41421 1
47 1 0.707107 2.82843 2.12132 1
48 1 0 3.53553 2.12132 1
49 1 0 2.82843 2.82843 1
50 1 0.707107 3.53553 2.82843 1
51 1 0.707107 2.82843 3.53553 1
52 1 0 3.53553 3.53553 1
53 1 0 2.82843 4.24264 1
54 1 0.707107 3.53553 4.24264 1
55 1 0.707107 2.82843 4.94975 1
56 1 0 3.53553 4.94975 1
57 1 0 2.82843 5.65685 1
58 1 0.707107 3.53553 5.65685 1
59 1 0.707107 2.82843 6.36396 1
60 1 0 3.53553 6.36396 1
61 1 0 4.24264 0 1
62 1 0.707107 4.94975 0 1
63 1 0.707107 4.24264 0.707107 1
64 1 0 4.94975 0.707107 1
65 1 0 4.24264 1.41421 1
66 1 0.707107 4.94975 1.41421 1
67 1 0.707107 4.24264 2.12132 1
68 1 0 4.94975 2.12132 1
69 1 0 4.24264 2.82843 1
70 1 0.707107 4.94975 2.82843 1
71 1 0.707107 4.24264 3.53553 1
72 1 0 4.94975 3.53553 1
73 1 0 4.24264 4.24264 1
74 1 0.707107 4.94975 4.24264 1
75 1 0.707107 4.24264 4.94975 1
76 1 0 4.94975 4.94975 1
77 1 0 4.24264 5.65685 1
78 1 0.707107 4.94975 5.65685 1
79 1 0.707107 4.24264 6.36396 1
80 1 0 4.94975 6.36396 1
81 1 0 5.65685 0 1
82 1 0.707107 6.36396 0 1
83 1 0.707107 5.65685 0.707107 1
84 1 0 6.36396 0.707107 1
85 1 0 5.65685 1.41421 1
86 1 0.707107 6.36396 1.41421 1
87 1 0.707107 5.65685 2.12132 1
88 1 0 6.36396 2.12132 1
89 1 0 5.65685 2.82843 1
90 1 0.707107 6.36396 2.82843 1
91 1 0.707107 5.65685 3.53553 1
92 1 0 6.36396 3.53553 1
93 1 0 5.65685 4.24264 1
94 1 0.707107 6.36396 4.24264 1
95 1 0.707107 5.65685 4.94975 1
96 1 0 6.36396 4.94975 1
97 1 0 5.65685 5.65685 1
98 1 0.707107 6.36396 5.65685 1
99 1 0.707107 5.65685 6.36396 1
100 1 0 6.36396 6.36396 1
101 1 1.41421 0 0 1
